php files error check report Tue 26/08/2025 15:33:38.12  
PHP 8.4.10 (cli) (built: Jul  2 2025 11:04:30) (NTS Visual C++ 2022 x64)
Copyright (c) The PHP Group
Zend Engine v4.4.10, Copyright (c) Zend Technologies
    with Xdebug v3.4.5, Copyright (c) 2002-2025, by Derick Rethans
  
No syntax errors detected in E:\Masters\Web Services\zc_GitHub_repository\aupost_v2.5.8d\additional_files\YOUR_ADMIN\invoice.php
  
No syntax errors detected in E:\Masters\Web Services\zc_GitHub_repository\aupost_v2.5.8d\additional_files\YOUR_ADMIN\includes\languages\english\extra_definitions\lang.invoice.php
  
No syntax errors detected in E:\Masters\Web Services\zc_GitHub_repository\aupost_v2.5.8d\additional_files\YOUR_ADMIN\includes\languages\english\extra_definitions\lang.zbmh_overrides.php
  
No syntax errors detected in E:\Masters\Web Services\zc_GitHub_repository\aupost_v2.5.8d\zc_plugins\AustraliaPost\V2.5.8d\manifest.php
  
No syntax errors detected in E:\Masters\Web Services\zc_GitHub_repository\aupost_v2.5.8d\zc_plugins\AustraliaPost\V2.5.8d\catalog\includes\languages\english\modules\shipping\lang.aupost.php
  
No syntax errors detected in E:\Masters\Web Services\zc_GitHub_repository\aupost_v2.5.8d\zc_plugins\AustraliaPost\V2.5.8d\catalog\includes\languages\english\modules\shipping\lang.aupostoverseas.php
  
No syntax errors detected in E:\Masters\Web Services\zc_GitHub_repository\aupost_v2.5.8d\zc_plugins\AustraliaPost\V2.5.8d\catalog\includes\modules\shipping\aupost.php
  
No syntax errors detected in E:\Masters\Web Services\zc_GitHub_repository\aupost_v2.5.8d\zc_plugins\AustraliaPost\V2.5.8d\catalog\includes\modules\shipping\aupostoverseas.php
  
No syntax errors detected in E:\Masters\Web Services\zc_GitHub_repository\aupost_v2.5.8d\zc_v158_and_157\includes\languages\english\modules\shipping\aupost.php
  
No syntax errors detected in E:\Masters\Web Services\zc_GitHub_repository\aupost_v2.5.8d\zc_v158_and_157\includes\languages\english\modules\shipping\aupostoverseas.php
  
No syntax errors detected in E:\Masters\Web Services\zc_GitHub_repository\aupost_v2.5.8d\zc_v158_and_157\includes\languages\english\modules\shipping\lang.aupost.php
  
No syntax errors detected in E:\Masters\Web Services\zc_GitHub_repository\aupost_v2.5.8d\zc_v158_and_157\includes\languages\english\modules\shipping\lang.aupostoverseas.php
  
No syntax errors detected in E:\Masters\Web Services\zc_GitHub_repository\aupost_v2.5.8d\zc_v158_and_157\includes\modules\shipping\aupost.php
  
No syntax errors detected in E:\Masters\Web Services\zc_GitHub_repository\aupost_v2.5.8d\zc_v158_and_157\includes\modules\shipping\aupostoverseas.php
